Tên Sản Phẩm,Doanh Thu,Ngành Hàng,Thương Hiệu,Link Shop,Ngày Bắt Đầu Bán,Tổng Doanh Số,Tổng Số Đã Bán,Sản Phẩm Samsung,Sàn,Năm,Tháng,Quốc Gia
"Điện Thoại Oppo A9 Chính Hãng 2Sim Ram 8G Rom 2512G, Cày Game Zalo Tiktok Fb Youtube Chất Đỉnh - Bnn 01",196440000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2022-04,510782000,261,Don't Use,Shopee,2022,04,Trung Quốc
"Điện Thoại Samsung Galaxy Note 9 128G Ram 6G Mới Chính Hãng Zin, Chơi Game Nặng Siêu Mượt",196000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48782032,2020-10,2275397000,573,Samsung Galaxy Note 9,Shopee,2020,10,Hàn Quốc
"Điện Thoại Giá Siêu Rẻ Sony Xperia 8 Chính Hãng Ram 4G/64G, Cày Game Nặng Chất, Bảo Hành 12 Tháng, - Bcc 05",195415000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/25143432,2023-03,310465000,135,Don't Use,Shopee,2023,03,Nhật Bản
Điện Thoại Samsung Galaxy A34 5G (8Gb/128Gb),193960000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/samsung-flagship-store,2023-03,926690000,124,Samsung Galaxy A34,Don't Use,2023,03,Hàn Quốc
Điện Thoại Samsung Galaxy S10 Ram 8G/128G Máy Chính Hãng - Bảo Hành 12 Tháng,193154000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,407303000,97,Samsung Galaxy S10+,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Samsung Galaxy S10 Ram 8G/128G Máy Chính Hãng, Màn Hình: Dynamic Amoled6.1 Quad Hd+ (2K+) - Bảo Hành 12 Tháng",193154000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,403104000,96,Samsung Galaxy S10+,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Lg V60 Thinq Ram 8G Rom 128G Chính Hãng, Chip: Snapdragon 865, Màn Hình: P-Oled6.8 Quad Hd+ (2K+) - Bnn 03",193121000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2022-04,971893000,646,Don't Use,Shopee,2022,04,Hàn Quốc
Điện Thoại Xiaomi Poco X5 Pro 5G 6+128Gb | 8+256Gb,192400000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/340431675,2023-02,751890000,109,Don't Use,Shopee,2023,02,Trung Quốc
"[ Rẻ Như Rẻ '' Điện Thoại Lg V40 Thinq Ram 6G Rom 128G Mới Chính Hãng - Snap 845 8 Nhân, Chiến Pubg - Bnn 06",191904000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/11171175,2021-04,5956964000,2277,Don't Use,Shopee,2021,04,Hàn Quốc
Điện Thoại Xiaomi 13 Pro Mi 13 Pro Rom Tiếng Việt { Brand New },191880000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/608521447,2023-03,368670000,23,Don't Use,Shopee,2023,03,Trung Quốc
"Điện Thoại Chính Hãng Oppo A93 5G 2Sim Ram 12G/512Gb, Chiến Pubg/Free/Liên Quân Đỉnh - Bcc 06",189905000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/25143432,2022-03,556531000,272,Don't Use,Shopee,2022,03,Trung Quốc
Điện Thoại Oppo A76 (6Gb/128Gb) - Hàng Chính Hãng,189150000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/458675969,2023-04,716177000,146,Don't Use,Shopee,2023,04,Trung Quốc
"Điện Thoại Realme 5 Pro Ram 8G/256G 2Sim Chính Hãng, Camera Sau: Chính 48 Mp & Phụ 8 Mp, 2 Mp, 2 Mp, Màn 6.3'' Ggs 01",188110000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/108110554,2022-08,739348720,511,Don't Use,Shopee,2022,08,Trung Quốc
"Điện Thoại Sony Xz3 - Sony Xperia Xz3 Chính Hãng Ram 4/64G, Màn: P-Oled, 6.0 , Quad Hd+ (2K+), Cày Game Nặng - Ggs 04",187290000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/108110554,2022-07,551760000,372,Don't Use,Shopee,2022,07,Nhật Bản
"Điện Thoại Oppo A9 2Sim Ram 8G Rom 256G, Máy Chính Hãng, Chiến Pubg/Free Fire Chất Đỉnh - Ggs 02",186780000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2022-01,916194530,543,Don't Use,Shopee,2022,01,Trung Quốc
"Điện Thoại Samsung Galaxy A51 2Sim Chính Hãng Ram 6G/128G, Cấu Hình Cao Ngất, Cân Mọi Game Nặng Chất - Bnn 01",184203000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2022-10,1150077000,605,Samsung Galaxy A51,Shopee,2022,10,Hàn Quốc
"Điện Thoại Sony Xperia 5 Chính Hãng Ram 6G Rom 64G, Cpu Snap 855, Cày Game Nặng Mượt - Bnn 03",183649000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2022-04,997789000,623,Don't Use,Shopee,2022,04,Nhật Bản
Điện Thoại Itel S23 8Gb(4Gb+4Gb) /128Gb | Pin 5000Mah | 6.6 Inch | Camera 50Mp  | Face Id | Hàng Chính Hãng,183434000,Điện Thoại & Máy Tính Bảng,Itel,https://shopee.vn/shop/786178894,2023-08,183434000,80,Don't Use,Shopee,2023,08,Trung Quốc
Điện Thoại Xiaomi Mi 10S Ram 8/128Gb Chip Snapdragon 870 5G Camera Lên Tới 108Mp Thiết Kế Cao Cấp Hiệu Năng Mạnh Mẽ,183302000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/204574220,2023-07,282260000,60,Don't Use,Shopee,2023,07,Trung Quốc
"Điện Thoại Samsung Galaxy A24 - Hàng Chính Hãng, Mới 100%, Bảo Hành 12 Tháng",182760000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/68527388,2023-05,349850000,65,Samsung Galaxy A24,Shopee,2023,05,Hàn Quốc
"Điện Thoại Oppo A73 5G 2Sim Ram 8G/256G Máy Chính Hãng, Chiến Game Nặng Đỉnh, Bảo Hành 12 Tháng - Bcc 05",181860000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/25143432,2022-11,218232000,168,Don't Use,Shopee,2022,11,Trung Quốc
"Điện Thoại Realme X2 Chính Hãng 2Sim Ram 8G Bộ Nhớ 256G, Chip: Snapdragon 730G, Cấu Hình Chip Cao Mạnh Mẽ Cày Liên Quân- Pubg-Free Fire-Tiktok Siêu Mượt",180999000,Điện Thoại & Máy Tính Bảng,Realme,https://www.lazada.vn/tay-nguyen-store-47,2022-09,263826000,74,Don't Use,Don't Use,2022,09,Trung Quốc
"Điện Thoại Samsung Galaxy A30 2Sim Ram 4G/64G, Máy Chính Hãng, Chiến Free/Pubg/Liên Quân Chất Đỉnh - Bcc 06",180574000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2022-02,730730000,817,Samsung Galaxy A30,Shopee,2022,02,Hàn Quốc
Điện Thoại Samsung Galaxy S23 (8Gb/256Gb) - Hàng Chính Hãng,180010000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/645499489,2023-02,180010000,9,Samsung Galaxy S23,Shopee,2023,02,Hàn Quốc
"Điện Thoại Oppo A74 5G Chính Hãng 2Sim Ram 8G/256G, Cấu Hình Mạnh Đỉnh Cày Pubg/Liên Quân/Free Fire/Tiktok Siêu Mượt",179900000,Điện Thoại & Máy Tính Bảng,Oppo,https://www.lazada.vn/tay-nguyen-store-47,2022-09,399378000,111,Don't Use,Don't Use,2022,09,Trung Quốc
[Mã Elre20 Giảm 20% Tối Đa 2Tr] Điện Thoại Infinix Hot 20 Play 4Gb/128Gb,179710000,Điện Thoại & Máy Tính Bảng,Infinix,https://shopee.vn/shop/839188640,2023-02,1287560000,494,Don't Use,Shopee,2023,02,Trung Quốc
Điện Thoại Thông Minh Tecno Camon 20 Pro 8Gb/256Gb - Camera 64Mp + 32Mp | Helio G99 5000 Mah/ 33W | 6.7'' Fhd Amoled,179640000,Điện Thoại & Máy Tính Bảng,Tecno,https://shopee.vn/shop/442733715,2023-06,971070000,193,Don't Use,Shopee,2023,06,Trung Quốc
"Điện Thoại Oppo F11 2Sim Ram 8G/256G Chính Hãng, Chiến Pubg/Liên Quân Quá Chất - Ggs 02",179184000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2021-12,1223447150,574,Don't Use,Shopee,2021,12,Trung Quốc
"Điện Thoại Chính Hãng Oppo Reno 4 - Reno4 2Sim Ram 8G/256G, Màn 6.4Inch, Camera Siêu Nét, Cày Game Mượt - Ggs 05",179088000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2023-03,676869060,423,Don't Use,Shopee,2023,03,Trung Quốc
"Điện Thoại Chính Hãng Samsung Galaxy A71 Máy 2Sim Ram 8G/128G, Camera Siêu Nét, Cày Game Mượt - Bnn 04",179088000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2023-02,374266000,234,Samsung Galaxy A71,Shopee,2023,02,Hàn Quốc
"Điện Thoại Chính Hãng Samsung Galaxy Note 9 2Sim Ram 6/128G, Màn 6.4Inch, Camera Siêu Nét, Chiến Game Nặng Đỉnh - Bnn 04",179088000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2023-02,364572000,228,Samsung Galaxy Note 9,Shopee,2023,02,Hàn Quốc
"Điện Thoại Samsung Galaxy S9 Plus Chính Hãng 2Sim Ram 6/64G,Camera Sau: 2 Camera 12 Mp, Cpu: Exynos 9810 8 Nhân - Bnn 03",178976000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2022-04,932070500,582,Samsung Galaxy S9+,Shopee,2022,04,Hàn Quốc
"Điện Thoại Chính Hãng Sony Xperia 5 ( Sony X5 ) Ram 6G/64G, Màn 6.1Inch, Camera Siêu Nét - Ggs 05",178909000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/108110554,2023-02,320838000,162,Don't Use,Shopee,2023,02,Nhật Bản
"[ Rẻ Vô Địch ] Điện Thoại Xiaomi Redmi 9A 2Sim Ram 4G/64G Chính Hãng, Pin 5000Mah, Cân Game Nặng Quá Đỉnh - Bcc 05",178290000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/25143432,2022-02,504496000,297,Don't Use,Shopee,2022,02,Trung Quốc
"Điện Thoại Realme C21Y Chính Hãng 2Sim Ram 8G/128G, Cấu Hình Chip Cao Mạnh Mẽ Cày Liên Quân- Pubg-Free Fire-Tiktok Siêu Mượt",177450000,Điện Thoại & Máy Tính Bảng,Realme,https://www.lazada.vn/tay-nguyen-store-47,2022-09,267375000,75,Don't Use,Don't Use,2022,09,Trung Quốc
"[ Rẻ Hủy Diệt] Điện Thoại Oppo F9 Pro 2Sim (8Gb/512Gb) Chính Hãng Mới, Màn 6.3Inch, Cân Pubg/Free Fire Chất Lừ - Ggs 04",176457000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2021-12,356441000,261,Don't Use,Shopee,2021,12,Trung Quốc
"Điện Thoại Samsung Galaxy S23 Ultra 5G - Hàng Chính Hãng, Mới 100%, Nguyên Seal",175920000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/349543642,2022-03,1385980000,63,Samsung Galaxy S23 Ultra,Shopee,2022,03,Hàn Quốc
"Điện Thoại Sony Xperia Xz3 Chính Hãng 4/64G, Cấu Hình Cpu Siêu Cao Cấp, Đánh Mọi Game Nặng Chất - Bcc 06",175655000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/25143432,2022-11,824619150,446,Don't Use,Shopee,2022,11,Nhật Bản
"Điện Thoại Oppo A56 5G Chính Hãng 2Sim Ram 8G/128G, Camera Sau:48 Mp &2 Mp, 2 Mp, Chiến Game Nặng Đỉnh - Bcc 06",175410000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/25143432,2022-11,383953000,197,Don't Use,Shopee,2022,11,Trung Quốc
"Điện Thoại Vivo Y21S Chính Hãng Ram 8G Rom 256G 2Sim, Mànips Lcd6.51 Hd+, Chip: Mediatek Helio G80, Cày Game Ok - Bcc 05",175403000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/25143432,2022-07,360033000,366,Don't Use,Shopee,2022,07,Trung Quốc
"Điện Thoại Giá Rẻ Samsung Galaxy J7 Pro 2Sim Ram 3G/32G Mới Chính Hãng, Màn 5.5Inch, Chơi Pubg Mượt - Ggs 03",175370000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-02,1217067120,803,Samsung Galaxy J7 Pro,Shopee,2020,02,Hàn Quốc
"Điện Thoại Vivo Y20S - Vivo Y20 S Chính Hãng 2Sim Ram 8/256G, Màn 6.51'', Camera Sau: 13 Mp & 2 Mp, 2 Mp - Bcc 05",175208000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/25143432,2022-08,328696000,227,Don't Use,Shopee,2022,08,Trung Quốc
"[ Rẻ Hủy Diệt ] Điện Thoại Samsung Galaxy S8 Plus 2Sim Ram 4G/64G Mới Chính Hãng, Chơi Game Nặng Mượt - Ggs 05",175200000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-09,1475222770,623,Samsung Galaxy S8+,Shopee,2020,09,Hàn Quốc
"Điện Thoại Samsung Galaxy J2 Prime G532 2Sim (1.5G/8Gb) Máy Đẹp Keng, Full Chức Năng - Ggs 03",174537000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2020-03,1497495030,1141,Samsung Galaxy J2,Shopee,2020,03,Hàn Quốc
"Rẻ Như Rẻ Điện Thoại Sony Xperia Xz3 (4Gb/64Gb) Mới Zin Chính Hãng, Cpu Snap 845 8 Nhân - Bnn 06",174450000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2021-04,7597346000,2930,Don't Use,Shopee,2021,04,Nhật Bản
"Điện Thoại Samsung Galaxy A20 2Sim Chính Hãng, Ram 4G Rom 64G, Làm Tiktok Youtube Fb Zalo Chất - Ggs 03",174400000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-02,799297030,707,Samsung Galaxy A20,Shopee,2022,02,Hàn Quốc
"Rẻ Như Rẻ Điện Thoại Oppo A1K 2Sim Ram 6G/128G Mới Chính Hãng, Chơi Game Siêu Mượt, Pin 4000Mah - Bnn 06",173594000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2020-09,3731392000,1798,Don't Use,Shopee,2020,09,Trung Quốc
"Điện Thoại Giá Rẻ Máy Chính Hãng Samsung Galaxy S10 Ram 8G/128G, Màn Hình: Dynamic Amoled6.1 Quad Hd+ (2K+), Camera Sau: Chính 12 Mp & Phụ 12 Mp, 16 Mp - Bảo Hành 12 Tháng",172159000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/tay-nguyen-store-47,2023-03,377910000,90,Samsung Galaxy S10+,Don't Use,2023,03,Hàn Quốc
"Điện Thoại Chính Hãng Giá Rẻ Realme 5 Pro 2Sim Ram 8/256G, Bảo Hành 12 Tháng, Chiến Mọi Game Siêu Mượt - Bnn 03",172121000,Điện Thoại & Máy Tính Bảng,Realme,https://shopee.vn/shop/11171175,2022-04,293660520,178,Don't Use,Shopee,2022,04,Trung Quốc
Điện Thoại Samsung Galaxy A14  (4Gb/128Gb) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,172118000,Điện Thoại & Máy Tính Bảng,Samsung,https://tiki.vn/cua-hang/happy-phone,2023-03,[phone],79,Samsung Galaxy A14,Don't Use,2023,03,Hàn Quốc
Rẻ Như Rẻ Điện Thoại Xiaomi Redmi 9A ( Xiaomi Redmi 9 A ) 2Sim (2Gb32Gb) Mới Chính Hãng - Có Tiếng Việt - Bnn 06,171513000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/11171175,2021-04,3420777000,1500,Don't Use,Shopee,2021,04,Trung Quốc
"Điện Thoại Chính Hãng Samsung Galaxy A32 2Sim Ram 6G/128G, Camera Sau: Chính 64 Mp & Phụ 8 Mp, 5 Mp, 5 Mp - Bnn 02",171093000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2023-02,380694920,238,Samsung Galaxy A32,Shopee,2023,02,Hàn Quốc
"Điện Thoại Giá Rẻ Samsung Galaxy S9 64G Ram 4G Mới Chính Hãng, Chiến Liên Quân/Free/Pubg Chất Lừ - Bcc 06",170810000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/25143432,2020-12,577271000,319,Samsung Galaxy S9+,Shopee,2020,12,Hàn Quốc
"Điện Thoại Oppo F7 2Sim (Màu Đỏ) Ram 4G/64G Mới Fullbox, Chơi Game Nặng Mượt",170651000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/48782032,2020-07,3308282000,895,Don't Use,Shopee,2020,07,Trung Quốc
"Điện Thoại Samsung Galaxy Note 8 Chính Hãng Ram 6G Bộ Nhớ 64G, Chiến Game Nặng Chất Đỉnh - Bnn 02",170390000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2022-06,843079000,544,Samsung Galaxy Note 8,Shopee,2022,06,Hàn Quốc
"[ Rẻ Vô Địch ] Điện Thoại Oppo F9 Pro Chính Hãng 2Sim Ram 8/256G - Camera Sắc Nét, Cân Game Nặng Mượt - Ggs 01",170367000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2021-12,877213000,637,Don't Use,Shopee,2021,12,Trung Quốc
"Điện Thoại Xiaomi Redmi Note 10T 5G (4Gb/64Gb) ,Màn 90Hz,Chống Nước Ip68, Mới Nguyên Seal ,Bản Quốc Tế",170046000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/27662376,2022-10,408342000,130,Don't Use,Shopee,2022,10,Trung Quốc
"Điện Thoại Giá Rẻ Sony Xperia 1 Ram 6G Rom 128G, Máy Chính Hãng, Màn Hình 6.5Inch, Cpu Snap 855 - Bnn 05",169900000,Điện Thoại & Máy Tính Bảng,Sony,https://shopee.vn/shop/11171175,2022-04,535578000,315,Don't Use,Shopee,2022,04,Nhật Bản
"Điện Thoại Chính Hãng Oppo Reno4 Z Bản 5G 2Sim Ram 8G/256G, Camera Sau: 48 Mp & 8 Mp, 2 Mp, 2 Mp, Cân Game Đỉnh Bnn 02",169689000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/11171175,2023-02,352375000,225,Don't Use,Shopee,2023,02,Trung Quốc
"Điện Thoại Samsung Galaxy S20 Ultra 5G Chính Hãng, Màn: 6.9 Inches, Snapdragon 865, Chiến Game Nặng Chất - Ggs 03",169000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,613598000,146,Samsung Galaxy S20 Ultra,Shopee,2022,08,Hàn Quốc
Điện Thoại Xiaomi Poco F3 8Gb L 256Gb - Snapdragon 870 5G - Amoled 120Hz - Loa Kép Chuẩn Dolby Atmos® - Chính Hãng,168610000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/191065034,2021-05,9886450000,1072,Don't Use,Shopee,2021,05,Trung Quốc
"Điện Thoại Lg V40 Thinq Ram 6G/64G Mới Chính Hãng, Cpu Snap 845 8 Nhân, Camera Siêu Nét - Ggs 01",167487000,Điện Thoại & Máy Tính Bảng,Lg,https://shopee.vn/shop/108110554,2020-09,1684466060,664,Don't Use,Shopee,2020,09,Hàn Quốc
"Điện Thoại Xiaomi Redmi Note 11 5G Chính Hãng 2Sim Ram 6G Bộ Nhớ 128G, Cấu Hình Chip Cao Mạnh Mẽ Cày Liên Quân- Pubg-Free Fire-Tiktok Siêu Mượt",167112000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://www.lazada.vn/tay-nguyen-store-47,2022-09,303840000,80,Don't Use,Don't Use,2022,09,Trung Quốc
Điện Thoại Xiaomi Poco F3 8Gb L 256Gb - Snapdragon 870 5G - Amoled 120Hz - Loa Kép Chuẩn Dolby Atmos® - Chính Hãng,166750000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/403571751,2023-06,274230000,41,Don't Use,Shopee,2023,06,Trung Quốc
Điện Thoại Samsung Galaxy Note 9 2Sim Ram 6G/128G Mới Chính Hãng,165000000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/48810739,2020-10,561000000,51,Samsung Galaxy Note 9,Shopee,2020,10,Hàn Quốc
"Điện Thoại Nokia 6310 Sóng 4G, Chính Hãng .Máy Mới Full Box. Bh 1 Đổi 1 Trong 3 Tháng",165000000,Điện Thoại & Máy Tính Bảng,Nokia,https://shopee.vn/shop/241243428,2023-08,165000000,500,Don't Use,Shopee,2023,08,Phần Lan
"Điện Thoại Vivo Y17 2Sim Chính Hãng Ram 8/256G,Màn: Ips Lcd6.35 Hd+,Camera: 20 Mp, Cày Pubg/Free Tiktok Chất Bnn 03",164780000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/11171175,2022-04,442114000,300,Don't Use,Shopee,2022,04,Trung Quốc
"Điện Thoại Samsung Galaxy Note 8 2Sim Ram 6G/4G, Máy Chính Hãng,Màn Hình: Super Amoled, 6.3 , Quad Hd+ (2K+) Bnn 02",164780000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2022-06,418748000,278,Samsung Galaxy Note 8,Shopee,2022,06,Hàn Quốc
"'' Rẻ Hủy Diệt '' Điện Thoại Samsung A50 - Samsung Galaxy A50 Chính Hãng Ram 4/64G Mới, 3 Camera Sau Siêu Đẹp - Bnn 01",164542000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2021-03,9512849000,1502,Samsung Galaxy A50,Shopee,2021,03,Hàn Quốc
"Điện Thoại Giá Rẻ Vivo Y55 2Sim Chính Hãng, Ram 4G/64G Cài Full Zalo Tiktok Youtube Chất - Bcc 05",164340000,Điện Thoại & Máy Tính Bảng,Vivo,https://shopee.vn/shop/25143432,2022-02,277290000,370,Don't Use,Shopee,2022,02,Trung Quốc
Điện Thoại Samsung Galaxy A14 Lte (4Gb/128Gb),164250000,Điện Thoại & Máy Tính Bảng,Samsung,https://www.lazada.vn/samsung-flagship-store,2023-03,647440000,177,Samsung Galaxy A14,Don't Use,2023,03,Hàn Quốc
"'' Rẻ Vô Địch '' Điện Thoại Samsung Galaxy A50 Máy Chính Hãng, Ram 4G/64G, 3 Camera Sau, Chiến Game Đỉnh - Bnn 01",164216000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/11171175,2021-03,9611382000,1526,Samsung Galaxy A50,Shopee,2021,03,Hàn Quốc
"Điện Thoại Xiaomi Redmi Note 5 Pro 2Sim Ram 3G/32G Mới Chính Hãng, Có Tiếng Việt, Học On Chất Đỉnh - Bnn 03",163406000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://shopee.vn/shop/11171175,2020-09,7841518000,2828,Don't Use,Shopee,2020,09,Trung Quốc
"Điện Thoại Oppo A55 5G Chính Hãng 2Sim Ram 8/256G, Màn Hình: Ips Lcd6.5 Hd+, Cấu Hình Mạnh Đỉnh Cày Pubg/Liên Quân/Free Fire/Tiktok Siêu Mượt",163357000,Điện Thoại & Máy Tính Bảng,Oppo,https://www.lazada.vn/tay-nguyen-store-47,2022-09,295446569,78,Don't Use,Don't Use,2022,09,Trung Quốc
"Điện Thoại Chính Hãng Reno2 Z - Oppo Reno 2Z 2Sim Ram 8G Rom 256G, Màn 6.5'' Camera Trước Thò Thụt Siêu Độc Đáo Ggs 01",162240000,Điện Thoại & Máy Tính Bảng,Oppo,https://shopee.vn/shop/108110554,2022-08,473042000,379,Don't Use,Shopee,2022,08,Trung Quốc
"Điện Thoại Samsung Galaxy A31 2Sim Rom 128G Ram 6G Chính Hãng, Camera Sau: Chính 48 Mp & Phụ 8 Mp, 5 Mp, 5 Mp - Ggs 02",162064000,Điện Thoại & Máy Tính Bảng,Samsung,https://shopee.vn/shop/108110554,2022-08,675332000,456,Samsung Galaxy A31,Shopee,2022,08,Hàn Quốc
"Điện Thoại Xiaomi Redmi Note 8 Pro Chính Hãng 2Sim Ram 8G Bộ Nhớ 128G, Cấu Hình Chip Cao Mạnh Mẽ Cày Liên Quân- Pubg-Free Fire-Tiktok Siêu Mượt",161910000,Điện Thoại & Máy Tính Bảng,Xiaomi,https://www.lazada.vn/tay-nguyen-store-47,2022-09,269585079,75,Don't Use,Don't Use,2022,09,Trung Quốc
